transaction_id,subscription_id,transaction_date,transaction_amount,transaction_status
170,41,2018-06-04,29.12,Failed
271,79,2018-06-07,81.98,Successful
28,77,2018-06-10,60.3,Failed
282,58,2018-06-10,36.14,Successful
22,93,2018-06-11,90.65,Failed
357,68,2018-06-13,80.15,Failed
15,7,2018-06-15,97.26,Successful
90,51,2018-06-15,27.94,Successful
417,14,2018-06-20,50.27,Refunded
475,3,2018-06-21,79.83,Failed
104,73,2018-06-22,79.6,Failed
422,11,2018-06-27,92.92,Refunded
5,99,2018-06-28,44.39,Refunded
323,54,2018-06-30,89.82,Failed
202,44,2018-07-03,45.95,Refunded
34,80,2018-07-03,82.14,Successful
146,76,2018-07-03,39.04,Refunded
237,89,2018-07-06,72.03,Failed
84,19,2018-07-07,59.49,Refunded
373,20,2018-07-09,36.9,Successful
361,35,2018-07-10,72.41,Failed
400,91,2018-07-12,85.66,Successful
52,18,2018-07-13,92.2,Refunded
298,87,2018-07-14,83.09,Failed
80,85,2018-07-16,26.46,Refunded
395,96,2018-07-18,46.87,Successful
105,53,2018-07-20,43.82,Failed
493,49,2018-07-20,50.71,Failed
349,17,2018-07-23,19.52,Refunded
375,39,2018-07-26,39.4,Successful
403,93,2018-08-03,48.1,Failed
155,30,2018-08-06,6.4,Successful
405,26,2018-08-09,95.18,Refunded
145,15,2018-08-13,52.15,Refunded
313,7,2018-08-13,42.3,Failed
251,71,2018-08-13,77.22,Refunded
494,51,2018-08-17,92.44,Refunded
296,81,2018-08-25,58.62,Refunded
101,12,2018-08-26,34.64,Failed
268,42,2018-08-28,72.81,Refunded
350,57,2018-08-29,65.09,Refunded
132,11,2018-09-01,73.19,Successful
497,90,2018-09-02,31.21,Successful
17,44,2018-09-10,26.81,Refunded
203,66,2018-09-12,21.15,Failed
359,64,2018-09-14,82.17,Refunded
436,93,2018-09-18,94.72,Successful
325,75,2018-09-25,72.0,Failed
73,48,2018-09-28,24.82,Refunded
39,77,2018-09-28,17.88,Failed
343,4,2018-10-02,79.32,Failed
120,11,2018-10-04,84.8,Failed
192,45,2018-10-04,85.39,Refunded
316,89,2018-10-06,65.38,Failed
303,2,2018-10-08,87.17,Failed
258,72,2018-10-08,71.51,Refunded
179,98,2018-10-09,84.27,Refunded
79,57,2018-10-10,67.68,Refunded
392,75,2018-10-11,92.25,Successful
388,32,2018-10-15,91.61,Successful
57,29,2018-10-16,34.33,Successful
207,64,2018-10-16,37.43,Failed
279,66,2018-10-22,46.54,Refunded
163,75,2018-10-25,8.64,Refunded
424,96,2018-11-01,54.01,Failed
259,86,2018-11-03,6.82,Failed
496,52,2018-11-05,28.98,Refunded
165,63,2018-11-08,16.4,Failed
83,9,2018-11-09,6.61,Refunded
337,67,2018-11-09,12.67,Refunded
74,72,2018-11-11,34.94,Failed
172,94,2018-11-11,71.76,Successful
161,41,2018-11-12,57.45,Failed
321,8,2018-11-17,53.59,Failed
277,36,2018-11-23,42.5,Failed
77,57,2018-11-26,86.98,Refunded
236,23,2018-11-30,37.52,Successful
14,51,2018-12-01,30.89,Failed
216,72,2018-12-02,93.93,Refunded
244,96,2018-12-07,79.25,Successful
428,58,2018-12-07,14.36,Refunded
210,34,2018-12-09,91.44,Refunded
479,78,2018-12-09,72.56,Failed
398,100,2018-12-18,29.3,Failed
478,26,2018-12-20,70.21,Failed
369,68,2018-12-21,78.61,Successful
204,71,2018-12-23,79.89,Failed
53,32,2018-12-24,63.52,Successful
401,95,2018-12-24,48.1,Failed
301,5,2018-12-26,17.86,Successful
44,78,2018-12-28,97.08,Successful
107,27,2018-12-30,89.64,Failed
290,76,2019-01-04,68.94,Successful
232,13,2019-01-05,31.64,Failed
33,89,2019-01-09,65.31,Refunded
43,63,2019-01-14,77.89,Successful
234,91,2019-01-20,55.09,Failed
215,79,2019-01-20,11.67,Refunded
223,67,2019-01-24,94.46,Failed
266,40,2019-01-25,59.45,Failed
274,15,2019-02-01,46.85,Failed
168,62,2019-02-03,30.94,Failed
329,69,2019-02-07,54.36,Failed
409,49,2019-02-09,7.03,Failed
425,32,2019-02-10,84.48,Successful
457,18,2019-02-14,58.71,Successful
267,91,2019-02-20,27.49,Successful
181,4,2019-02-25,16.02,Refunded
214,13,2019-02-26,63.16,Failed
55,87,2019-02-26,61.63,Refunded
430,36,2019-02-26,19.66,Successful
198,96,2019-02-26,32.66,Successful
117,70,2019-02-28,52.55,Refunded
250,45,2019-03-01,80.86,Refunded
317,67,2019-03-01,43.61,Refunded
297,56,2019-03-10,31.44,Failed
429,87,2019-03-10,96.97,Refunded
264,85,2019-03-13,77.02,Refunded
443,27,2019-03-13,93.74,Refunded
345,11,2019-03-13,48.37,Failed
123,64,2019-03-14,27.55,Failed
495,75,2019-03-15,11.56,Refunded
406,8,2019-03-15,11.09,Failed
41,5,2019-03-16,91.94,Refunded
474,18,2019-03-20,79.75,Successful
130,47,2019-03-29,84.64,Successful
190,50,2019-03-30,87.46,Failed
206,21,2019-04-04,46.98,Refunded
447,66,2019-04-04,64.45,Failed
149,29,2019-04-06,53.21,Refunded
182,16,2019-04-06,98.26,Failed
134,3,2019-04-09,87.14,Refunded
91,60,2019-04-09,6.18,Successful
458,77,2019-04-13,41.72,Refunded
302,3,2019-04-13,12.74,Successful
133,96,2019-04-13,45.58,Refunded
365,90,2019-04-14,10.43,Refunded
63,55,2019-04-15,75.05,Successful
116,49,2019-04-16,21.27,Refunded
127,54,2019-04-25,95.87,Failed
327,33,2019-04-30,73.74,Refunded
439,21,2019-05-02,79.04,Refunded
381,4,2019-05-07,16.88,Refunded
240,52,2019-05-09,5.56,Successful
72,21,2019-05-09,94.66,Failed
95,48,2019-05-09,37.77,Failed
315,32,2019-05-10,99.32,Failed
93,70,2019-05-13,36.03,Refunded
416,64,2019-05-16,71.01,Successful
103,75,2019-05-22,74.17,Successful
185,32,2019-05-23,28.05,Successful
263,11,2019-05-30,22.59,Failed
260,100,2019-05-31,74.85,Refunded
473,33,2019-06-03,19.55,Failed
3,80,2019-06-03,72.63,Failed
46,72,2019-06-04,17.55,Successful
16,99,2019-06-07,58.64,Failed
224,10,2019-06-11,65.05,Successful
67,88,2019-06-13,18.06,Successful
324,36,2019-06-17,91.51,Successful
180,19,2019-06-18,28.81,Successful
423,2,2019-06-22,7.64,Successful
483,39,2019-06-22,43.04,Failed
257,36,2019-06-24,38.67,Refunded
393,88,2019-06-26,93.05,Refunded
437,10,2019-06-28,71.12,Failed
137,79,2019-07-02,72.46,Refunded
286,69,2019-07-05,24.26,Successful
92,91,2019-07-07,94.83,Successful
171,50,2019-07-13,69.64,Successful
490,45,2019-07-19,41.27,Refunded
255,41,2019-07-20,20.06,Failed
275,22,2019-07-22,11.2,Successful
18,98,2019-07-24,73.07,Failed
391,17,2019-07-25,20.98,Failed
309,41,2019-07-28,34.88,Refunded
23,42,2019-07-29,11.15,Refunded
86,97,2019-07-29,64.89,Successful
414,69,2019-08-02,80.12,Failed
208,3,2019-08-14,5.89,Successful
450,58,2019-08-14,65.39,Failed
441,32,2019-08-18,69.58,Refunded
144,34,2019-08-20,89.5,Refunded
174,15,2019-08-22,99.52,Refunded
476,62,2019-08-24,44.78,Successful
491,82,2019-08-25,92.05,Successful
221,74,2019-09-01,65.74,Successful
13,22,2019-09-02,41.55,Refunded
205,2,2019-09-04,59.02,Successful
243,90,2019-09-05,71.63,Failed
287,53,2019-09-10,42.8,Refunded
371,26,2019-09-10,62.72,Failed
247,21,2019-09-11,8.46,Successful
184,56,2019-09-11,94.59,Refunded
82,60,2019-09-13,20.42,Failed
118,69,2019-09-13,64.08,Failed
328,41,2019-09-14,74.33,Successful
100,27,2019-09-15,18.5,Refunded
239,30,2019-09-17,18.46,Successful
252,26,2019-09-18,90.48,Successful
384,93,2019-09-21,9.19,Successful
173,4,2019-09-21,93.27,Refunded
81,41,2019-09-23,37.7,Successful
238,85,2019-09-23,46.01,Failed
314,91,2019-09-24,16.9,Failed
399,39,2019-10-01,34.43,Failed
465,45,2019-10-05,19.14,Failed
358,32,2019-10-13,63.03,Successful
60,14,2019-10-14,20.49,Failed
500,87,2019-10-14,62.38,Failed
294,38,2019-10-15,38.69,Refunded
42,32,2019-10-21,52.19,Refunded
312,37,2019-10-25,7.41,Failed
212,18,2019-10-26,67.97,Failed
70,88,2019-10-27,35.06,Successful
387,21,2019-10-28,80.69,Successful
62,67,2019-11-02,81.88,Refunded
334,55,2019-11-03,22.12,Failed
12,25,2019-11-03,9.73,Successful
449,89,2019-11-04,26.51,Successful
158,12,2019-11-05,49.55,Failed
229,67,2019-11-06,6.3,Successful
108,82,2019-11-09,55.7,Refunded
8,87,2019-11-10,99.73,Refunded
191,15,2019-11-14,19.54,Successful
426,96,2019-11-15,12.61,Refunded
299,90,2019-11-15,42.82,Failed
89,20,2019-11-16,10.83,Successful
217,54,2019-11-16,31.48,Failed
262,1,2019-11-16,28.0,Successful
209,82,2019-11-16,73.55,Failed
336,22,2019-11-17,82.23,Failed
469,39,2019-11-18,9.48,Refunded
6,60,2019-11-20,25.72,Failed
438,98,2019-11-24,20.25,Refunded
412,28,2019-11-25,90.21,Failed
10,53,2019-11-26,55.87,Refunded
485,18,2019-11-27,58.78,Refunded
186,5,2019-11-29,69.02,Failed
228,5,2019-11-29,34.58,Failed
472,89,2019-12-01,19.03,Failed
152,96,2019-12-09,37.08,Successful
201,8,2019-12-10,43.35,Refunded
462,2,2019-12-13,70.26,Failed
248,35,2019-12-14,91.68,Refunded
19,88,2019-12-15,56.93,Failed
176,78,2019-12-15,77.45,Refunded
347,13,2019-12-24,76.88,Successful
11,64,2019-12-25,45.69,Successful
51,8,2019-12-25,52.35,Failed
446,7,2020-01-02,96.07,Refunded
175,56,2020-01-03,77.4,Successful
109,1,2020-01-03,81.44,Refunded
273,38,2020-01-04,22.89,Failed
284,54,2020-01-04,51.79,Refunded
418,17,2020-01-04,86.51,Refunded
370,46,2020-01-07,14.88,Refunded
385,54,2020-01-08,66.31,Refunded
402,3,2020-01-09,22.16,Successful
293,23,2020-01-13,60.36,Successful
433,85,2020-01-14,96.18,Refunded
183,91,2020-01-16,81.46,Refunded
138,4,2020-01-16,63.42,Successful
226,17,2020-01-23,41.55,Refunded
135,99,2020-01-24,14.85,Refunded
460,66,2020-01-28,20.4,Failed
326,29,2020-01-28,73.05,Successful
431,53,2020-01-31,54.08,Failed
